Marca;Model;Preu;NCilindres;Cilindrada;Potencia;Longitud;Amplada;Alcada;Consum;VelocitatMax;Acceleracio
Alfa Romeo   ;147 1.6 TS SS Moving 5P;16300;4;1598;77;4223;1729;1442;8,1;185;11,3
Alfa Romeo   ;147 1.9JTD SS Moving 5P;18400;4;1910;88;4223;1729;1442;5,8;193;9,6
Alfa Romeo   ;159 1.8 TB Elegante 4P;31390;4;1742;147;4660;1828;1417;8,1;235;7,7
Alfa Romeo   ;MiTo 1.4 Junior 3P;14800;4;1368;58;4063;1720;1446;5,9;165;12,3
Alfa Romeo   ;GT 1.8 TS Distinctive 2P;30940;4;1747;103;4489;1763;1366;8,5;200;10,6
Audi;A3 1.4 TFSI Ambiente;26140;4;1390;92;4238;1765;1421;5,9;203;9,4
Audi;A3 1.6TDI Ambiente;26300;4;1598;77;4238;1765;1421;4,1;189;11,3
Audi;A4 1.8 TFSI 160;32340;4;1798;118;4703;1826;1427;7,1;225;8,6
Audi;A4 Allroad 2.0TDI;39350;4;1968;103;4721;1841;1495;6,2;200;10,3
Audi;A5 Spor. 2.0 TFSI;35220;4;1984;132;4711;1854;1391;6,4;236;7,8
Audi;A6 Avant 3.0TDI Quattro;52920;6;2967;176;4927;1855;1463;6,7;245;6,8
Audi;Q5 2.0TDI Quattro S-T 170 DPF;44400;4;1968;125;4629;1880;1653;6,8;200;9,9
Audi;R8 4.2 FSI Quattro;125490;8;4163;309;4431;1904;1252;14,6;301;4,6
BMW;116d;24200;4;1995;85;4239;1748;1421;4,4;200;10,2
BMW;118d;25400;4;1995;105;4239;1748;1421;4,7;210;8,9
BMW;316d;29550;4;1995;85;4531;1817;1421;4,5;202;10,9
BMW;520i Touring;42600;4;1995;125;4843;1846;1491;6,9;220;9
BMW;630i;74800;6;2996;200;4820;1855;1374;7,9;250;6,2
BMW;730d;78800;6;2993;180;5072;1902;1479;7,2;245;7,2
BMW;X1 sDrive 18d;29899;4;1995;105;4454;1798;1545;5,2;200;9,6
BMW;X3 xDrive 18d;37900;4;1995;105;4569;1853;1674;6,2;195;10,3
BMW;Z4 sDrive23i;40500;6;2497;150;4239;1790;1291;8,5;242;6,6
Chevrolet;Aveo 1.2 16v LS;11450;4;1206;62;3920;1680;1505;5,5;170;12,8
