Name,Year,ConferenceId
COOPER,2020,bbdf1af1-f2b5-4220-a976-9ad7eefce379
ICDM / Web Intelligence / IAT,2020,133cb0de-df28-41ed-9021-05829b1bde94
SpringSim (HPS),2022,ec0cd84e-e3d5-4cb1-88c0-98d21b711368
WEA (1),2017,a6cabfee-12dd-4e45-972a-4d9d1562bd3a
Numerical Methods and Applications,2018,3129eceb-4dd7-4a19-81ff-f0060aba96ef
ICTRS,2019,c5079680-b248-44d1-8809-677bde497eed
ECCV (38),2020,a3095fcf-526e-404b-8ec7-4a1ab09a13b2
ICCBSS,2018,25ed0290-2c64-428b-90b0-782f4d9554ce
Empirical Methods in Natural Language Generation,2018,379fe419-2aa6-46c2-a5d7-f72454ce01ad
MFCS,2020,27c91b26-659d-4571-8ee2-8d064190614f
ISPW,2021,de74e8c4-1557-47bf-a7c8-0b265c33930d
Logic at Work,2018,8ff81357-a5a9-4034-814c-281746dea186
ICACS,2022,ed078d6e-6cdb-490e-bdeb-52b12ae0fd9b
CHEOPS@EuroSys,2019,a5acffcb-8d2e-42d5-84b7-2846d9e56ced
PITR@EACL,2022,7b226cb0-1812-4b34-b0fe-62c797021f7c
SmartObjects@CHI,2020,e3d50d07-bf6a-4675-aef4-315373dbd81c
D/PDPAR@IJCAR,2021,ce06d35e-52f3-42cf-bb26-23c58792962e
Belief Change in Rational Agents,2020,b53e50ab-7622-419c-b41c-41d004e22574
FGCS,2020,9c5625ee-4909-4362-93fc-96faebdca08c
BDVA,2020,18d82fd7-d849-4f5c-ab78-db4da8a69573
AMTA (Tutorials),2019,c9074bc5-4772-407b-9eb9-a5a8efe1faab
ABZ,2019,5961b425-9f36-4400-9c09-810c1e25daf4
ISPDC,2017,0ec16c3e-9acb-4370-a2d8-9ac626763817
ACII,2017,aaa92466-1e28-4079-a924-c58efcb21f57
SVV@ICFEM,2018,3d6e040d-ea02-402b-b067-c24447026553
MultiLingMine@ECIR,2019,5fec735c-a7c2-42f2-9824-7fbcbb627d37
ISGT Europe,2019,71fb9b7f-bf74-4af7-9bac-4c9356a3a513
eBISS,2019,db50497f-23b1-445c-9325-b14efb4464e5
UC,2020,bc3f0a65-fd17-416e-9353-a42053ebfb29
Offene Multifunktionale Büroarbeitsplätze und Bildschirmtext,2021,ea998014-fa66-4b73-9eab-46ac9dd62b5f
CORES/IP&C/ACS,2017,990c2341-fbf0-4c00-adc0-b92928cb0f1b
WNACP@NLDB,2018,5b13b708-ec92-4ac7-b131-4d64b0651e56
I3E (1),2017,cc76016d-0ff5-49f8-b113-a0fe0708e5d1
Business Process Management Workshops (2),2022,ffb6a757-c72e-4c3c-ae46-0f29ccd96462
CSR,2017,5584fe6c-81e1-4c53-83d0-e818ba3a6964
CIAC,2020,f2a1b24d-1c36-4af1-89ca-a3a3e30c00aa
Urb-IoT,2022,93e25c27-1693-4560-b50f-6db394fd9e11
EP,2019,cf1860c9-fe5f-40b8-9b94-b893ec5853b8
BIFE,2018,1e198a5e-e174-4025-9bd4-33830f5628bb
ICC,2019,2491074c-4c78-406a-bcab-9cd6199bb644
AHFE (2),2020,7138e9bd-eec0-43ee-aa70-89445ae0f86a
ACT4SOC,2019,e3d368c0-3f97-4358-93a6-61bd9ce51ddd
ICCIP,2022,3b4ba9db-3a22-4d2a-9999-e0b76fcf7ae5
IntCAD,2019,1ff5c865-9a2f-4778-a0b1-d3b7120d1169
APAQS,2017,b94bc009-e0e7-4b5d-89e9-0001f7656295
LoCA,2019,07e3d389-9627-4ce8-93c5-a84f17c76291
IWESQ@APSEC,2021,d7bf378d-7882-4b21-845c-747bdf88da8b
LISC,2019,cbd34e68-616e-468f-ace9-2d8928edb024
ISSTA,2020,e09ed21f-d01b-4134-b7e6-e771a7371fbd
IMSCCS,2022,48f0f6db-49d4-47ac-b631-280f9183766d
CSSE (6),2021,3675a3b3-5394-4414-957a-27580d092f8c
Replication,2022,fbdd8497-1734-499e-be4b-b6b3202acaf5
ISNN,2021,de0abc72-c563-4a4b-9b2c-1ced499fd7cd
AII@iConference,2020,ed571816-ff99-45b7-8cbe-6464c15532cc
ICBDE,2022,295213fd-66da-4831-8e83-9efc0778e7cd
UKCI,2018,4462c7a7-89bc-4a27-b760-39428502620c
RSEISP,2018,4a73f91a-d4f8-4923-859c-58af9f3a9f84
ISICA (1),2020,7944bbce-3b20-420d-bf7f-07ad5549760e
Workshop on Abstract State Machines,2018,742e2c56-4177-4eba-b47b-46fd1d563786
Cyber Security And Protection Of Digital Services,2019,a15cc8c4-7b97-48bf-9d46-2ba55f079661
ICPCSEE (1),2021,26dddc48-dc5f-44bc-b5f4-4ccece596300
MIT-JSME Workshop,2017,ed0879cd-a720-43ea-ab7e-f5d8b02a31d8
ECIR,2022,509b24ff-c0e5-4d83-825c-310639a80dd4
SLTU-CCURL@LREC,2019,38dd5c8b-59a8-454f-b4f7-2866628425f2
AfCAI,2018,be74119d-4ce4-49b5-918c-8673aa9674ab
MTV,2020,1aa394f7-1e39-4007-974e-864d527af2ef
WECWIS,2019,b052c2b7-c2d8-42b2-8736-114cc2a28bd2
ACSAC,2017,4e921566-4839-46b4-b366-6e3d851e06db
CITRisk,2022,c69e8789-ccb6-42e3-abd0-3ebf04c072e2
Electronic Dictionaries and Automata in Computational Linguistics,2021,2124dcca-559a-454e-8b53-53a14dbdc920
IOTSTREAMING@PKDD/ECML,2019,a92a029f-ab52-43dc-91f1-4e55ae3dac4d
MMMI@MICCAI,2022,f2cb55a6-982c-42a1-bb01-6b59ff9f6f34
SSVM,2017,174ccbae-b427-43c3-9dc1-a5007820e638
VISIGRAPP (Revised Selected Papers),2017,94553a0c-4314-47a8-95f1-104e83f6709f
WICSA Companion,2017,fbe73c44-804a-4a3c-92fc-b9965889ffa8
IoTofHealth@MobiSys,2021,4d3c9254-1c5e-4511-afcf-dca2539cfa35
Expert Systems in Engineering,2021,59354be1-1e25-4fd5-9779-1f42941228e5
WOA@AI*IA,2018,1daadadb-a2de-40b1-8623-f5496a4e11a0
HUMANIZE@IUI,2021,a0315f4c-ae51-4380-b064-18e52a8292ad
LSDS-IR,2017,2cb51dc5-72fd-4324-a1e2-04a8d1d1a2d9
Concurrency,2018,682aed03-f520-4ea8-ba23-36506395902f
Bridging@CogSci,2020,8d2ba3fc-ced9-4bd1-835c-8ae337d3e69c
SI3D,2017,e3cb44de-e92f-40fc-99d6-4e90c938a16a
DIONE,2021,75524e5a-17eb-44ee-9543-7773d176fb25
MASCOTS (Revised Selected Papers),2020,686383db-ca38-490b-972e-d2803c18dffe
Eurographics (Dirk Bartz Prize),2018,2b0cfca8-1eb5-4c5d-a3d2-962deb97bde7
CORIA-TALN-RJC (TALN 2),2019,39c8a6ba-cd29-48e2-bdf5-ce8b837a8228
ECS,2021,d42e1495-5356-48d9-8dde-80d7017efb9b
iMIMIC/ML-CDS@MICCAI,2022,e7eed111-e16f-46df-a558-9e990afc1b88
Wirtschaftsinformatik,2022,2a9ddc4b-f095-4d1f-bbb8-67a1bee55f11
VIETCRYPT,2017,9a0de6ed-b117-4ffd-bed5-8a5b5a6bbe05
NFiS@EMNLP,2018,e3886e41-79bf-4701-8268-04008ee40a37
PCM (3),2017,be23bb6d-72f6-4479-9ca7-2995c8ea91da
"Mathematics, Logic and Computation @ ICALP",2017,42e4fffb-d2d7-4049-9059-3c5afc853c48
CQRE,2019,9f1a3211-f7ff-46ae-9627-028416b75dc0
Graph Structure Theory,2019,03e09d88-af9f-41a7-aee4-7d9bdb2e0717
EDBT,2020,d7ca323e-7c73-4ffe-bcd1-1345c8fe246d
IASSE,2019,57432b0d-570d-4a0e-9725-c66eae19b9b7
FOSD,2019,311ce612-fa6b-41b8-8c1e-fc498591caa1
ICQT,2021,b599e837-0ffd-4797-ab05-8737753e062c
IWLS,2017,c7d376f9-5924-4118-ae45-09bf84543d07
CLSW,2021,73071203-3fcc-494f-9924-0ee6a45596ed
SSP,2017,dc36c14c-ed32-44c2-8193-c8ddc0755d5a
MeshMed,2017,ab20ab09-3891-4859-b66b-9e1a4d286656
DSMLAI,2018,bc72ab14-f65c-402a-bc9d-f6d8e79cf864
Evaluation of Legal Reasoning and Problem-Solving Systems,2019,93a86df3-1bfd-4d33-b9d8-7a5a8c9da69d
RULE@FLoC,2020,7e50502e-0a46-4380-8a63-4c7db05c644f
OSIRRC@SIGIR,2018,fab7d563-f78c-4cf5-99cc-12162363e10d
ETIS,2021,9748e503-b49f-41ea-92a2-be8956b990ac
RITT,2021,759885a6-7d19-46fa-8158-14500f8ea0a5
ICQE,2021,89e34c01-0899-4419-b4e6-b5b5df12c8ff
ISSRE (Supplemental Proceedings),2022,3ab8eefa-e22e-4ece-b340-5aa30c690d61
MIREL@JURIX,2018,e2177e10-78e3-4a6f-9ced-8532c1e9ec44
BNAIC,2018,84aa6e87-e772-47f2-a1d8-3aa3491e6faa
ESEM,2018,1d3b92ce-3161-4a65-b2d6-9b715c9ccf1f
CIFEr,2022,cb7638e1-f79a-4e13-b66e-374c06c89391
OptSys@SIGCOMM,2021,44cd65d2-42f7-4465-a844-8fe047747881
COIN@AAMAS/IJCAI,2020,d4a75937-fa60-4049-8f1f-7a844abc3ef2
ICMRE,2017,0cdb011c-a28c-42ad-9696-d85d331b0208
TOOLS (49),2020,f4a34698-9660-445e-a880-3ebe134705fd
Repräsentation und Verarbeitung räumlichen Wissens,2017,4cb9d4a7-00c1-4cb8-859e-d3f20f514fbc
Agro-Geoinformatics,2018,60d3b065-b5ce-496e-a853-70fb8c61f9e1
SAT (Selected Papers,2021,dde364e0-fe88-42aa-b97f-df3ad97a0d47
HiPar@SC,2019,e4d8c1de-ada1-48c2-ae81-4f840b95ead3
TwinPeaks,2020,01738342-c822-4770-84f0-b170bbcb0ef2
IFIP CAI,2020,ea38fdf6-93ff-48f9-b5e7-11c82be35396
ASIS SIG/CR Classification Research Workshop,2020,ac6748eb-a3f4-40fb-91ba-2cb64e4a53cb
BTW (Workshops),2020,6ebcd548-2069-401e-8d09-b6d2b726430a
FMIS@ICFEM,2020,dabe215c-2b3f-4c58-aa46-541cdfdfd451
ICA,2018,8a46ce4a-79c1-43d2-a4b1-08cc84b61805
SecITC,2020,058e7528-9335-403f-a272-4c69ae19a2b9
SETE,2020,b5b3651b-99de-4121-9dc4-c5cb202d04b4
DepLing,2022,d5cdec71-5879-44a7-b6c2-ea26da50f4eb
ICCCS (2),2022,133a5cee-564e-45ed-b4a7-314d49b1aba6
Cryptographic Algorithms and their Uses,2018,f9f531d6-35e6-44eb-a5c6-ad3e9502b5ca
MELT@SIGSPATIAL,2017,3e5e02d5-3780-400f-85d2-e923fe114807
SAMI@iKNOW,2022,47d6f5a8-4bff-4fe4-92a5-86a9f46d42ca
Onward!,2018,37715ee3-7a5b-400d-a898-05b88317f093
LLVM@SC,2021,6b7137da-b5c0-4bc4-8d4e-941f7cb3fb04
ECCV Workshops CVAMIA and MMBIA,2021,4dbf8adc-d0a7-4627-b86a-70690393e011
BMSB,2018,0592e262-2634-4749-bfc8-603af429851a
MSA,2022,6b3a27c3-ebe5-466d-ae8c-cf5f581b5797
SIGGRAPH Classes,2019,94a36669-c426-497b-a76f-3e87b39e3c95
PLM,2022,7e71345c-110b-4cc8-bc1d-ecce1fc3b280
Algorithms and Applications for Next Generation SAT Solvers,2018,0c0c024e-8667-49b5-9cf4-890e7c6db495
Deterministic and Statistical Methods in Machine Learning,2021,000d9af3-81dd-4daf-a8d0-287fd7d9cd96
Pascal - The Language and its Implementation,2018,17e12254-6858-486c-9e62-adc208d48c42
Blockchain,2020,d4febb62-ef46-446e-89f7-9b1946c45c5d
HCI (12),2017,212c2013-554a-4131-89c4-68c57540ae38
Banff Higher Order Workshop,2018,92fecc45-514c-481c-9cb6-d5506063d0da
DeCaF/FAIR@MICCAI,2020,74cb3807-55d8-46c1-8a86-00d23e101a8c
MiSE@ICSE,2018,6ca0bfd8-1fe5-4a97-8aa5-917a5a27c453
AOIS@AAMAS,2018,0fe08653-5e84-488c-b4db-46b657f75953
UNet,2017,e14afc13-ef0a-468e-bd13-3f6fd0bc0036
OCL@MoDELS,2021,2be61494-d313-4fc6-bb44-12bb6e7b90b3
Analysis of Dynamical and Cognitive Systems,2021,de781688-8417-4662-9033-360725780295
EuCNC,2022,b426fb97-28f4-4e54-aac3-2c222656753f
MICCAI (Challenges),2017,0022474d-a7da-4b88-a6ef-99a493c7b902
GOL,2018,c176d691-5e4b-4a64-a795-770d59c3501e
ICLP Workshop: Legal Application of Logic Programming,2017,18faa2e9-3a63-4ed9-9863-83e7cca8f926
SEKE,2017,ad90de34-e50c-4633-9e49-8367d31de8a8
M-CAIT,2019,77a85130-f49b-4d70-b75a-2b9e281997f0
ISWC (Posters/Demos/Industry),2018,791511cc-61e0-4dd8-aec2-ebcf2f726f9e
WEIS (Springer Volume),2020,9f1419a7-cc79-4b31-b8f2-fb59531195d0
Eurographics (Invited Papers),2018,2c78929d-df8a-47ed-a756-ac96f6b667dd
WOMPAT,2019,7ed64bde-5f1c-4b5a-8b97-4c3db65642d6
WISATS (1),2022,1a10e85b-81cc-4e0b-9b3b-c40ca39a879b
DICT@HPDC,2022,726f9413-d70a-42f3-9460-02af53d1e1d2
ICIKS,2018,fa72e51b-1b9c-46e9-88e8-2987535f3913
NDT (2),2020,c16d34a6-fbc1-4a76-907f-0a80701af548
"Words, Semigroups, and Transductions",2017,578372ea-c573-4bc2-83f3-b804d20d1ff5
AMPM@JURIX,2018,aebccaf4-93a6-42d7-a1ec-0765e50af8ad
RANLP Student Research Workshop,2020,8cb22810-2583-48c2-8127-50eb5262a175
MoDELS (Satellite Events),2017,fcde2b4f-cb30-4558-a583-47871518dbfb
ISICDM,2021,52c0096b-7d4e-4d07-a73d-2baa11fafc25
KI Workshop on Reference Ontologies and Application Ontologies,2019,adac56c1-80d6-4113-873e-05b409920e46
QP4SE@ESEC/SIGSOFT FSE,2018,40fe811a-85a7-43e6-a6de-08f66f61af96
ARCS Workshops,2020,4d1890f1-9f19-4333-aa47-cbc817852bba
EuroVis,2020,69ec3a82-f555-433c-8a50-9ae614ac5862
MCDM,2020,4b2224f3-a7ae-484f-9342-ada490ee03b8
AIDB@VLDB,2017,ebee19d9-2dab-4514-8cbb-6079f2d1b4f0
EUSFLAT/IWIFSGN (1),2021,ce059781-b397-4794-a4d3-58ab104f61bc
BIOINFORMATICS,2022,c3e3fff8-e3af-4139-9406-7d93f508dbe1
MILCOM,2021,9b4db436-7222-4c5e-9149-af763c3365e1
VLC@COLING/ACL,2019,98f62623-3d96-47f9-a429-e02f90561c1d
INTUITEST@ISSTA,2019,dc9ec496-d41e-4deb-b51f-a54deba1da5e
AIRE,2018,91ff7936-3df0-4db5-a0c0-509fae77ef31
SDSOA@ICSE,2022,c8d98215-4669-4929-9044-3799e71d4fde
JSAI Workshops,2019,9f152115-127d-43d9-94a3-6249f359da3a
MTSummit (Posters),2019,53a28e65-cab2-43b3-b7bc-16be804a3ea1
SIGCSE-2,2019,f2a642c9-22cd-448a-9168-6470245d583d
SEFM Workshops,2021,ed58fd32-d6d6-4db2-8dcf-f0126e544ce8
iNetSec,2022,d99c14e7-d6cf-4d73-8931-4e27a680ba20
Spatial Cognition: Specialization and Integration,2022,b2a00e39-9823-425f-90f8-833cfefdeb04
DSN (Supplements),2017,9ba672ab-de31-4200-9285-a90897eeea70
ICMS,2019,410a0559-c485-4cb6-9135-b55ff2e2cb28
PRDC,2019,da734000-14f8-4ba9-8110-844aff0f3b39
3DVis@IEEE VIS,2017,3283763a-b85d-4bdb-8538-16e334c4eaa6
IEEE International Conference on Multimedia and Expo (II),2019,871118c9-54f5-4c7b-8652-c64f2a9215d4
ISABEL,2019,11d4c9f7-fa7a-4ab4-86e9-09e11a30593a
Computational Combinatorial Optimization,2022,56ec24aa-cfd2-4b7b-9516-dff38b48cbb0
"Learning, Planning and Sharing Robot Knowledge for Human-Robot Interaction",2017,c86543be-e6c0-4470-9edc-4f0efb9c4485
SETra@ICGT,2022,97ef11e4-4573-4fb3-b938-100ccb3b81b7
InterIoT/SaSeIoT,2021,06115faf-9cbd-4361-981e-3dd1fdbb1d40
KCICTP/ITEM,2022,ba87febe-54b5-4d4d-af71-f63375e7fc09
