reporteurid,airport
1,AAR
2,BRE
3,AJA
6,GVA
8,ADB
9,BEG
10,KRK
11,ADA
13,CAG
16,AMS
17,FMM
18,AYT
23,DEB
24,DTM
27,CAG
29,ABZ
30,BEG
33,FAE
34,AJA
37,DUS
38,ESB
40,BDS
41,FUE
42,ANR
43,ALC
44,BOD
47,BVA
48,BRN
49,AMS
51,ACE
52,BEG
53,BRS
55,AJA
57,ALA
58,AES
60,DUB
62,BUD
63,AGP
64,BEG
65,BRE
66,BEG
68,ANR
70,FKB
74,BHD
75,ABZ
76,BEG
77,BFS
78,HEL
80,AOI
81,FSC
82,EMA
85,BEG
86,DLM
89,FCO
90,BEG
92,ADA
93,BEG
98,AYT
99,BEG
100,AOI
106,BDS
107,IBZ
111,AAL
112,ANR
113,BIA
115,BEG
117,ADB
120,BRS
122,CGN
124,AAR
125,BOO
126,BDS
128,AAL
129,ARN
130,BMA
134,BER
135,BEG
138,IBZ
140,BGO
141,AJA
142,DUS
143,BIQ
145,AMS
147,HUY
148,AES
149,DSA
151,BIO
152,BEG
153,BEG
154,AER
156,BEG
157,ACE
158,CHQ
159,AYT
160,ARN
161,BDS
163,BEG
166,EDI
170,EDI
172,ADA
175,BMA
176,INI
180,CGN
182,BOD
183,DSA
184,BEG
185,BEG
186,LED
187,BLQ
188,FAE
189,MAD
190,BGO
191,BUD
192,BEG
194,BEG
196,POZ
197,GLA
200,BES
201,AJA
202,CDG
204,PFO
206,AYT
208,HER
210,BEG
211,AMS
212,BOD
214,BRQ
215,ARN
216,BFS
218,BVA
220,BUD
221,KIV
223,AHO
224,BOJ
226,AAL
228,BEG
230,BUD
232,DUS
237,BEG
238,NUE
244,BEG
247,DBV
252,DSA
256,BEG
257,GVA
260,AJA
263,CIY
264,STR
266,BEG
270,BEG
271,BEG
272,BCN
276,BCN
277,BEG
278,ACE
281,DSA
282,AGP
283,AES
285,TZL
286,BEG
287,ALC
289,AMS
290,BEG
292,GOT
293,DEB
298,DLM
299,TPS
300,BTS
301,HAM
302,ALA
303,FRA
305,BIO
306,BEG
308,FCO
309,AHO
310,BEG
311,BOO
312,ALC
314,PEG
317,BHX
319,AGP
320,IEV
321,INN
322,AGP
325,AAR
326,AYT
327,KRS
331,ANR
332,BRS
334,BIA
335,ACE
336,BIA
337,AHO
338,ALC
339,EMA
342,BER
343,CGN
344,BEG
345,ALA
346,ADA
347,OLB
348,BEG
350,ADB
352,BHX
356,DTM
358,DBV
360,AES
361,IST
362,BLL
363,ALC
364,AOI
365,BEG
367,BGY
369,AJA
370,BRE
371,OTP
374,DTM
376,BEG
378,ALA
379,CFU
380,BEG
381,BCN
383,BRU
384,DTM
386,ADB
387,ACE
388,SPU
390,BOD
391,FAE
392,AES
393,ATH
394,BEG
395,BEG
397,IEV
399,BEG
401,BEG
406,AOI
407,FUE
408,IAS
411,ESB
417,AHO
418,BFS
419,BSL
423,BEG
424,AAR
425,BOD
426,BGO
427,KTW
428,AMS
429,BEG
430,GRO
431,BHX
435,BEG
436,BIQ
439,AYT
440,SKG
441,ATH
443,BEG
445,EDI
446,BRU
447,ADA
452,BOO
453,BEG
455,BEG
460,BOJ
462,BGY
465,ANR
467,BEG
468,BHD
469,DME
471,ADA
472,BEG
475,AHO
477,MRS
478,BRQ
480,CHQ
481,BEG
483,FLR
486,BOD
491,FAE
493,BEG
494,BEG
496,BHX
497,OPO
498,AJA
500,TSR
502,BRQ
503,CAG
504,ATH
505,ABZ
506,BER
508,CAG
509,AES
511,BRQ
512,OST
513,ALA
514,BEG
516,BLL
517,AER
520,AER
521,BLQ
522,ALC
527,DUS
528,BEG
529,BEG
530,ODS
531,BEG
535,AER
536,ALA
537,BEG
540,BRU
542,BLL
544,ARN
545,BEG
546,ABZ
549,TRN
550,ABZ
551,BFS
552,BRU
553,BMA
555,BFS
557,AER
560,BEG
561,BJV
564,JER
565,BEG
567,AJA
568,AER
571,BEG
572,FKB
574,BGO
575,BFS
576,LUG
577,ALA
578,AER
580,ALC
582,LWO
585,FSC
586,BEG
587,BMA
588,ALA
591,AOI
592,RVN
593,BEG
594,KBP
595,ARN
597,KLU
598,EIN
600,BLL
603,AHO
605,FRA
607,BOO
610,BEG
612,BEG
614,AAR
615,BEG
616,BUD
618,CGN
620,BLL
622,DUB
623,LPL
627,BEG
630,BEG
631,BEG
632,BEG
633,AMS
635,BEG
636,ALC
638,BJV
641,BJV
642,BOO
643,AAR
645,AAL
648,BEG
649,CFU
652,EDI
653,CAG
657,FRA
659,EDI
660,AAL
661,LBA
663,GLA
665,BEG
666,BRI
668,AES
670,BJV
672,GDN
673,BMA
674,ALC
676,TLN
678,LUX
683,AHO
684,ADA
687,ATH
688,BEG
690,AYT
692,KLU
693,AER
694,AOI
695,BTS
697,BRE
699,NUE
700,CAG
701,ABZ
703,DUS
704,ABZ
705,AGP
709,BOO
710,AOI
711,ALC
712,CIA
713,BES
714,BRU
715,TFS
716,ARN
717,ABZ
718,LCA
720,LJU
722,DUS
723,BEG
724,BEG
725,BRS
727,FDH
729,IBZ
732,BFS
735,BEG
737,CGN
739,BES
740,CLJ
742,BCN
743,BEG
744,AGP
746,BFS
747,HAM
748,AHO
752,EIN
753,AAR
755,AHO
757,CWL
766,CAG
769,SOF
770,ADB
772,OTP
773,AES
774,IEV
775,LUG
777,LPA
778,PMO
779,BCN
780,CRL
781,LEJ
782,BIO
785,HAU
787,SNN
788,AOI
789,AMS
791,NTE
793,BTS
794,BRI
798,ESB
799,ADA
803,BEG
805,PRG
807,BER
808,BGO
809,BER
814,ADA
815,CFU
818,BHD
822,DRS
823,AER
824,DSA
825,BRQ
826,BHX
827,ALA
829,BRS
830,CRL
832,AER
835,KBP
836,LIN
837,FAO
841,RHO
843,BIA
848,CDG
850,BEG
852,ABZ
854,ADB
855,ARN
857,BGO
858,ADB
860,BIQ
862,BIQ
863,EDI
865,BEG
866,BEG
867,BEG
870,SEN
872,ESB
874,AGP
876,NOC
877,AGP
878,BER
879,BIA
881,FCO
883,WMI
886,ACE
887,FNC
888,BRE
890,BEG
891,BEG
892,CPH
894,ATH
896,ADA
898,BGO
901,AYT
902,ALC
903,BEG
905,BLQ
906,AAL
907,GOT
908,BJV
909,CGN
911,AAR
913,AAR
914,BES
915,AER
916,BFS
917,KSC
920,BES
921,BGO
922,FMO
925,NRN
927,BEG
928,SUF
930,ATH
931,ARN
932,BEG
934,CIA
936,MLA
937,BEG
940,BEG
941,KRS
942,BCN
945,BEG
946,SKG
950,CRL
952,AYT
955,BRE
956,GOA
957,HHN
958,ATH
959,BVA
962,AOI
963,ADB
964,RHO
965,FNC
966,BEG
969,LCY
972,PIK
975,BEG
977,TSE
978,AER
979,AER
981,BDS
